customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state
a12de800-ac54-44ed-b4c6-8ce488efc382,3870dd34-4d3a-433d-a5e7-34a523df9b08,35035,Brito,MG
aaffc633-3ef7-482f-8ddf-9a620e92616b,a10cd135-34e9-4fdb-ab73-f7a43159ac2c,64300,Farias de Almeida,MA
98a8a895-44ce-47be-9f48-97b072644aa1,3069e4a2-01e6-405f-8391-d3d18ffa426f,02025,da Cunha de da Mota,TO
bf2de861-7e14-4180-b7c9-85f9c1fe58f5,aa23f2f6-b44f-4c1c-a01b-31bf1e97a885,02650,Câmara das Pedras,SP
dcda01db-cda9-4107-a149-8948ef827e14,3b033441-1f4f-42ff-91ab-2d4e551d0fd0,77794,da Mata,PR
38d57ec8-719b-4064-928d-426d2f4ddcde,28617df3-33e3-4ed4-b581-e2873ed90228,69444,Novais de Minas,TO
7dbca922-3eae-4dd9-b336-bcfadf143427,65269583-0685-42a6-a141-b8e96b3a2f77,14331,da Mota,PE
011b4839-1893-4c31-b45c-eb224f103771,ae987a3a-7d9f-4fa8-a64a-91c2d6f76b22,47539,Cavalcanti das Pedras,ES
83e0be38-1647-4d96-b159-e7f89bfac94f,83afa8ab-75e9-4974-a4ba-40d3d8e9e96d,04012,Macedo de Sousa,MS
786ab8b0-ed9c-4bcb-bd12-aaabc947a2ef,13548b29-7079-45ce-b5e6-62629b4ad2b7,70780,Garcia,MA
5d8754ff-f76c-409b-b14b-c6978ac4b055,3a5ea782-32d8-4e4b-9c1d-30ed3719cfa7,86669,da Mota,TO
64c1d9e7-92e0-4d27-8120-bd38b5690ae6,f61fe67f-b198-464d-9a69-960c66ab220a,83823,Novais,TO
c8f92653-bde2-49fb-8f64-ccc26df3cb9e,e6c57d44-e849-4b9f-9b1d-e302fb082388,67234,Carvalho,RJ
85b99f17-6958-4f8d-ab4a-df38b313b10d,cefc6416-3c47-405f-8845-8439751855fd,49569,Fonseca Alegre,MG
33cee78a-0f53-43ce-9f3e-0969116d9d5f,0b9c4dbd-3341-471e-8789-070b8361ea35,37275,Cavalcanti,BA
7cf1dab3-bf17-436a-9861-8ea5a90770ea,1d260d28-7c62-40e1-b89c-549c0f92880a,02133,da Rocha,DF
e8694aa9-faa3-4209-9dc7-664a1a10e57e,09744cce-d1fa-4aab-a22f-38702a786f6c,10127,Sales,PB
c36029f2-7e6f-4b7a-886e-61f9671ed34b,ea7101fe-46ca-42cd-9a2f-7416e8811067,88234,Guerra de Andrade,DF
af6cc745-2882-4be8-83f8-d5a797335225,9eedf69d-2be3-4bb0-b10f-d305905e0958,37919,Barros de Siqueira,RO
5c43bf11-05eb-4c50-b18f-a77018740602,accb5556-f14f-45be-b347-9019e9e41ac3,04521,Cirino,SE
c27b52ab-b97a-41f8-bb4a-a03153fdf6bd,9e38e1fa-1ce2-453f-b04f-2388e3683eb6,11138,Lima,GO
b081d489-1af4-4d30-9b12-e4056d153363,1837b551-ddb7-41c4-b2cc-87c1377695d3,00284,da Cruz,PI
c662e2f4-db24-4a58-a216-d0ffa02f7f06,9ffe7f8a-04da-477d-9f1f-2dc45f53b263,64370,Mendonça,RO
a0b9447b-3935-46db-af2b-dc3d96e6b92c,4c8fceba-80b9-438f-8ae7-d4de28c1a4fc,10326,Silveira,AP
9dfea666-4325-4f26-92e0-a481b771dd4e,76110854-67e6-427f-89b3-516b0526027c,48625,Fogaça do Amparo,SP
dc6a5200-90f1-4b51-bb70-da0c06fa7b53,db7d96e8-c199-4cd1-a28c-7c6e6bf4f0f4,99853,Rezende de Minas,TO
123bb154-cd71-4827-a1fb-bd755d9f3230,96bc10fb-a71f-4950-a2e5-4ef35948b252,27283,Pires,PR
2e6b3b2f-6ca7-4cab-aaf1-017b10c1b27b,1878222a-739f-4257-8043-f3da1de2b543,78148,Pastor,RN
90cc29db-8cdb-443c-a791-f41e4f526124,cc12c2f2-d95d-473a-8794-227224bca678,11628,Porto de Pimenta,PA
5b6a37e7-15f0-4a8a-ae87-c8782924a4f4,3f9782b4-cac9-4f42-a3a0-4f11710a323d,93195,Pacheco de Brito,AC
d7a5641d-4cce-45f4-923b-2f4d89e1dc77,65415393-bbc1-4af7-983c-0bc2ff293f29,61324,Mendes do Sul,SP
4f3ddbcc-05c0-4129-8c87-5e4676f91cb4,9e1ac3c8-df46-4078-be01-3c3acfd7d752,32240,Macedo de Pastor,AL
a77a7828-ebeb-4c68-9497-37b2b9a23cc7,2eece9c2-1954-41fc-9dc9-5728f3739df1,96219,Azevedo,RN
10a542c7-473f-46f7-877c-a61f2eb10f0c,0f47e4cb-f60f-495c-adcf-f99903578676,69553,Nunes,RR
5f7b8771-8732-40e7-a270-53422340f35a,41800355-89b4-4f4b-9fff-e6c9a8cb2647,45477,Castro do Amparo,RS
2d079d88-0f14-4814-a8c2-c7c7b76d4df1,7051d808-2613-48f7-bf89-6987607b2503,28521,Leão,CE
17b72bcd-e2e1-444a-931d-60c50afcde72,ef28f79c-94e6-4003-a15b-4c0e06ec4e4f,69672,da Mota de Goiás,RS
2ae95315-402d-48e3-b2b3-4d1d297575a7,396501ab-0b21-4167-a685-a93a5089f883,13996,Campos de Minas,MT
85c6ea17-c3ed-42ec-a7a9-53632d9d66a4,c702c162-981c-4f23-8be3-a08a4838b4b4,42381,Siqueira,PB
975f1b3a-e21e-4d5b-bcb2-3c80b82e6371,d2aac6bf-e195-4221-8bc3-82f259753f2f,46658,Alves,RN
9d29daed-f6e9-4826-9a0d-89c87b7b66eb,e4dab317-b50c-4769-8c93-0af96bbe0509,48283,Caldeira,TO
1f6d90dc-81a5-47b1-9a60-c6f86a220db7,316b258f-b480-40c9-862b-2c738d6b25d9,11266,Borges,DF
97886649-0cfb-4292-a083-ae9744f886b1,a43dfd40-2588-444c-9ae0-835ab682ea16,14621,Machado,ES
a2cd03b7-b05f-4bcf-8417-f99dbe81a518,832ad049-2d2a-452c-98b5-7a9a79e26c37,72734,da Cunha,TO
b8030e99-99c3-4a94-a7a9-d42c97f2b462,3e7a2d0c-2be4-451d-9796-5a8212791bc2,47942,Casa Grande,PI
65e75747-12cd-4f22-af74-cbd182a532a6,d9b7f39e-a9ee-4cc2-a4b6-f3ad6ad39b7d,09243,Almeida das Flores,AC
ba65f117-53e9-4640-9571-e7c28d286102,9d0c6b9c-502e-4852-a316-35a4f1d8058f,67523,Cassiano de Souza,MS
d02dae37-c59b-45b1-b720-0653d940829f,331685ed-2022-4c3d-b2bd-1fe98db951a3,57888,Barros,MT
dbe00d02-9461-4129-a99c-2b16beb8d4fa,9ba554bd-6169-440e-b5da-57f39f2fa647,18441,Peixoto,SE
b6d5c19a-c678-406a-b523-ede6763511d7,1384e700-3238-4554-9673-f8faa0bcd757,08264,Fogaça da Mata,PB
108fd68c-5ee6-4cb8-ab1f-60e76f495e95,a7804f7e-0ed0-4f94-9a0e-34f90b3d9b51,08921,Garcia,RR
44a889ea-e334-4c92-add8-20e1e14a1957,2ec9e801-cb19-432e-bf4e-98d11eaf2fdf,19140,Ferreira de Goiás,BA
b2537848-4e2c-4809-ad7c-545f51aab3c4,eb14eaa1-72a9-452b-b1bf-10f823160218,88275,Pereira,MG
cc2c76fe-d8d0-4f08-8ded-28f5f736ff36,ce931f44-f07e-436c-b82c-64230129466d,27315,Fogaça da Praia,MS
5547129a-c506-4cd6-a7ab-7d46a56e407b,95865c7e-51d0-49e4-a4a2-e17c5d163b8b,11815,Moura do Oeste,CE
9aa3d274-8d2b-4ac9-b72d-6272147377a2,8ff9d1df-4eaa-47bd-9c5f-43442a761967,60611,Almeida,MS
7b411ffe-ee2d-4371-b573-e8a94e117f7c,77123f5a-e6f1-4ae3-a774-0a67da4a9318,85288,da Mata dos Dourados,PA
8b75438c-d4e1-4d1e-bd3d-919e2f01fab8,7e9035c3-1bb3-4d00-bd51-4f4c663e71f9,95089,da Rosa,ES
166c1a5d-496f-473c-903a-f4d45b4182d6,6873b9ff-da08-42bc-9408-776e25e04883,76583,Pinto,PR
d04325a0-150f-4682-a6ff-bf13f170c268,056262be-b929-436f-a05d-12371fef4622,44451,Silveira Paulista,RJ
7c525014-43cb-49a4-baef-013b81b4ed6c,1e3f17c1-1302-4350-9d57-cf5e3e5d677e,46818,Jesus,DF
3709e10e-05ca-456b-be17-750e1aa492f6,1e1adcdf-cd83-4557-978b-3a0ba29a0591,30128,da Paz,AL
f4e3fefe-15c3-47c9-9d75-d351a848f523,4819d81b-701a-4628-9047-37b15c6a7a53,59463,Ribeiro,AP
3913e57a-711f-45a5-ac06-f620083469c6,d17ab81c-dada-40cf-b8b4-7ad79b7efa70,50810,Monteiro da Praia,TO
2ed60b8e-b78d-41ab-bee4-731bf09803b8,d311f79f-2422-47c1-aba0-5d3c67763a0d,43744,Sampaio,RR
53132ecb-f0a9-4131-a41c-46951e499c6f,cb38d9ee-89c1-4d12-b712-f515d085384a,01535,Nunes,TO
55e79ef5-00a4-42ea-a09e-3464329a544a,875ae9cf-6489-45fa-9c7f-c7e65a0244c7,73833,Melo de Pacheco,PB
5b802671-5dec-4d00-a523-3ab9906ccbc5,95216b4b-05f9-4176-a455-717cc13e952c,91181,Viana,PB
2b81fa71-ca32-4e7a-bb74-727d3301a097,e55e6808-4538-446e-9746-4e19f5ae3635,25920,Gonçalves,RO
82ffcdb3-8cb1-4eb8-9df2-b67f0680ec6f,16c7c4f0-0871-4f5a-a467-e7b4c5cd8f39,70868,Freitas das Pedras,ES
ff34b289-035c-4475-ba5b-a3c7cdaafc65,b706a6ea-b330-4590-a02e-97fe09817fb7,13487,Santos,CE
1663cf13-0e63-446e-aefc-d29516b9877b,5928946a-5acb-406f-8c2b-dbc4eb5d30fb,95024,Mendes dos Dourados,AM
432ca15a-0d99-4495-bbf8-9c2c9073c5a4,95678ab2-4a26-4577-a196-2030cd433ee1,00365,Rezende Verde,MS
1d6437a0-73b8-4dad-ba48-8505130b4d11,9946cdcc-d105-4951-b8be-5234ece73b58,84415,Montenegro do Oeste,BA
eba649c1-4445-4e11-9a41-ec9779778033,935e1e9e-07e6-489b-8480-5aaa1eb96994,93461,Pacheco de da Rosa,SC
4d2f7518-6d5f-444b-ba9b-226d260b19b0,d2d4ea2d-f71e-4a34-8afd-1331b092f284,49705,Sampaio Paulista,MA
9629fc32-4b7a-4ae5-a4de-07e653fc94df,405d397e-15f6-4925-8dbf-50f0cf75cf39,14530,Cirino,AL
e540979d-46e2-42db-877d-3a2e6961b0eb,c62e2542-8390-4bc5-8ab5-b32c12fc66f2,01193,Sales Alegre,MA
fc2c9fec-121d-4dd7-a62a-0ad890c5206d,c0d19855-e139-428d-ab30-d5109f07fcf4,67607,Aparecida,SP
c57c673a-be55-4d8d-a0fe-20eb5ca85b19,c1d38087-456c-43b1-a1b7-c41c93ca7019,53790,Cavalcante,PB
82bbbfa0-b49e-48c5-857f-736cdeaa1f07,eed58013-cd3d-4901-9e1e-64d92f1f0339,81589,Fogaça,RO
ea713253-a6a3-419f-8628-ef4c381a4f09,18b36151-f08b-4f4a-9247-ece59056ffd2,15367,Sousa da Praia,SP
7f572edc-70ee-4224-8164-d7678d3f9b4c,82353298-63b4-4034-9fa7-1da738443420,01748,Rezende,PB
2189e2d1-ebd8-4700-acbe-c2515467ed11,d96b4983-1589-4e65-ba59-5c45ecbf225e,17767,Leão das Flores,RR
a49fd0ca-6bab-4e9d-b78e-6363ad0b7366,99fe943e-66ee-448f-a351-da1811534190,48706,Santos,MG
4b404bde-5f4b-4bc8-999c-60c0e734370f,a339b316-ce1e-45cb-b823-31b549fd5c5c,45127,Barbosa do Sul,RJ
0c27eca9-4202-4cf3-8227-5b5edbc06a64,0e2cef44-2226-422b-b04f-944612965f38,74105,Correia de da Rosa,PR
874bcda7-dd69-4556-aeda-fc3d59105045,70883f9e-8798-48ea-876b-6974f8ebda50,62524,Araújo,BA
cc3a69c6-2ee3-4133-95f0-23c8177a2052,dc506a6b-7276-45fc-80bc-d8f69e2b3b53,64180,Costa do Amparo,PB
a96dd523-fd6f-485f-bc39-602591fcf75b,114eb48e-944d-42f8-9e4b-5d049ffda4e7,81748,Araújo das Flores,RN
1fcb0361-1fb7-4f3f-8da3-fece28215b28,79c7031d-7022-4a24-9cb6-49e0d221a082,23318,Mendonça,MS
a854ebbf-836b-4906-b6f7-9938d4afa847,1c3205f9-821c-4e43-81f1-807dd26f0657,05559,Freitas,TO
22095f39-ebe1-4e27-80dd-7087c5437c61,db0061b2-1c6d-4aa5-8aac-dcb6d8090c6f,82972,Peixoto,RJ
cc38c1d1-0a12-48cd-9914-2ed58ce2aa34,db1480c0-1e73-43b2-9eea-6698cdbe1185,48271,Fogaça,SE
9ba71e7a-f78a-4a23-bdb3-f57c5477f967,44512ee8-994e-4579-aad2-8bee12933ac4,63453,Monteiro,PA
e85ac81a-c747-456e-a49f-a3cf48885387,22007def-198e-4803-afe6-fcab17429312,80550,Costa da Mata,AL
b2e2b902-3bf4-4715-97cd-04fa6d22510b,7a49c135-41d3-487b-8840-eb061c8bee12,85005,Pastor,GO
a727b4ac-5212-4929-8b91-fb0272a1ab74,c295a7c1-eea7-4972-99cd-0137da61c5f9,84282,Barbosa,RO
97e6acae-a05e-4bf7-b7ef-fa400a75b120,a920a969-416b-4eac-9789-957ed6106235,44912,Martins de Borges,DF
1520e523-d08c-4107-a3bc-ce1f194652c8,487af4fc-0f54-4a39-b9c4-9b2b294d1fd6,56228,Pires da Mata,RJ
8d1ec1ba-5e2d-47c1-9007-6561061942c3,912682de-2759-4fe7-9498-a024de89a8ac,42300,Rodrigues,PB
185ed059-b2e0-4835-94c4-25172994d399,9f076682-c36f-4742-91b7-adb94b9d8e98,11340,Costa,TO
35041ab0-35fe-4764-aa2a-930e9a680ce4,29e0c410-d611-41ec-a8cb-aa07bffde6b8,30158,Moreira de Gonçalves,SE
c826ca45-f5ad-40d9-8204-0e4aa2d5e550,1a0ffd0f-0033-43ab-b189-ab7e8d56b309,79078,Santos do Campo,MA
f21aa3dc-1d1e-4c36-8046-9c97c857d46d,71e3df1e-1a91-4562-a4a2-2ff44728ea04,60016,Gonçalves do Campo,RJ
805781ee-f931-45d3-9b51-de282a2d5f88,8e0628d3-6a9c-4f91-80b5-31c3970a4348,30169,da Mata,MG
e834740e-0c53-4abd-a162-1aebbf319ffc,d22fbe30-6cdf-4187-b3b8-c952dadfcf8d,21738,da Cruz,MT
ce21282a-f705-4b54-9dc3-d24bd93ad4ac,07deffdc-3f95-4948-b0df-daef128b7132,58955,Silveira,SP
e9f11125-84f2-4474-bdfa-8276816d84c9,45225a61-b5a7-44cf-a591-4a225e38531c,39033,Moraes,AL
eeaacdee-e2e9-498b-a3dc-98eb0000d124,1325aa0b-c4ea-48d7-9e37-f51a2b78f917,37810,Fernandes da Serra,MG
351dfb82-9a84-42ca-81cb-3f38859cf43b,c2c0aba7-d77e-445f-8623-2607d3cd012a,46415,Duarte,SP
d3b21d01-ae0e-45ec-9bf1-9c7dbcda5c63,eabff14f-ac2e-4e8f-b143-2918073cc7a4,44546,Moura do Norte,DF
5a5b4677-e1ff-4751-801a-9b84ae0e88ba,c575b06a-1560-40b9-9171-e0bece83591d,77502,Pacheco de Viana,DF
e91b26ea-ce2e-43d8-996c-e514f3955f4c,3dfced89-2005-4775-910f-d6436e809064,49539,Jesus,CE
eff4197d-f70d-463b-887d-bffa571e57c8,2a51d7e2-bf08-4c35-b469-208f7c01386d,96082,Peixoto,TO
3cde7c0c-17a1-4da7-b1d5-7d59f97cdc20,105d7eca-b493-4c8e-924b-8e1c9c3ee199,38770,Gomes,SC
1ac15a6b-375f-4328-a703-a821d96d0ddd,39ec5ebf-5c3a-473b-892b-7dcb05e5505b,62606,Pimenta das Pedras,AC
a068bd2a-374a-4538-b734-27cd59eed020,c4b5ebdc-f0fe-474e-bef8-ffdd19a0fa3a,65802,Dias,PI
c2f38011-c1e8-4687-9758-e2863f29af29,a3dfcacf-43ef-4d01-84cf-a559187f0e33,98397,Almeida,ES
4dd1a9e6-39ea-4ea8-8350-eb6c595e1fc5,1f98f5d0-8ed1-4c3b-bd76-20ca43e5d8a6,81768,Cirino,MA
61511716-05e5-4816-bc2f-1800e65534d6,f02a19aa-af41-4637-a108-7ebebca42d9f,49232,Mendes de Rezende,TO
4f04259b-94c1-4653-80c0-8406616243e9,2e1ec3c2-5f21-4441-bd66-6d6beebe5b9b,62921,Silveira,AP
6c3d9e6b-0ea5-48df-8f82-c78347799214,15e5313f-da04-417a-967e-4d1686acbf85,61167,Pimenta,SE
d5ff2f2d-b984-4126-add5-de399c4fba21,490ebbb7-5ae4-4a4a-864c-5511b8c6b0c6,95429,Andrade do Amparo,PI
986efbbc-ae67-4208-a8f4-99f38c430aa4,a24a5204-956b-4586-b24b-c41f8c614e87,61820,Barros,CE
cfc467ea-82df-46c0-a44b-3f887b6a8c1e,9ca63a18-ed3d-4adc-9f48-fa7619dee2fb,16306,Nunes,RJ
dbf09b65-167e-473f-94a8-9e481888a7ef,96202800-fe55-4ed0-9535-0a02ef0d399a,54969,Vargas de Barbosa,AM
69b36062-ac5e-4ac3-be53-3abf50903a7f,470a0a8e-e11d-4df9-89cb-d3d47b2be108,81336,Ferreira de Brito,ES
c204f9a6-b51e-4c05-82f5-9b676f65d43b,bc38c638-f4d0-46cf-8a21-7f8b5117743f,42495,Fogaça,CE
996e00b8-7653-499c-a92c-0c98469ae21b,407ce7ef-3c8e-4deb-a746-56df5809f4f5,55183,Novaes do Galho,PR
0b2d2c58-138b-40eb-8313-5edc4deb9c4b,1c122bf3-5623-44c9-913f-4a0f0add238e,98078,Pereira,AL
bb15e8b3-2e0f-47af-93d2-2d371c80ace9,c3235b87-d277-45c9-a7e6-5dc39408e8c9,04651,Costa da Praia,RO
9e7e42b3-c1b0-4cd8-b675-588d5c360ccb,7f8fb3f7-b67b-47b7-a95e-9dffbe7a3c59,58846,Novais de Minas,RS
bae1ac6f-9be0-495f-9443-7d943437d078,1116193a-a301-4042-8f28-3e5286ed8ba2,58378,Guerra de Freitas,CE
a69f3dd8-7633-4d33-808e-9a5b4e9258e4,f1e23924-0c5d-4dd8-a78d-8a866cd5847d,08986,Moura da Serra,RS
cee209b6-6821-40c4-80cc-f3f87f4e94dd,ad25e32c-694b-46fd-adee-e6525f032c48,17014,Costa,GO
f7cee0c5-d63e-42b9-b41b-0216228e6e5d,fca986b5-55ae-4081-b777-6fa1dda39709,38666,Pastor de Pereira,CE
a31146bb-465d-4e78-bbfc-2338d840ca46,7ba0cdea-a1f5-4f1a-b189-7cc375ec6664,19388,Montenegro Grande,BA
aea29c02-6fa6-4eeb-a020-bc497f1b9103,15da3fe5-2319-4114-b2cf-3081ad39512f,85101,Costela,PB
05bd6068-c82f-445e-8904-941b404b23ec,a23165d4-4217-455d-a3f6-daddbee1c36e,09243,Sousa,AP
02b9c8b9-02ac-44c7-bd8b-1df8575651a1,613882f1-9c48-4d6e-bb6d-2213fefdb85f,73321,Leão de Câmara,RS
75ece103-8ce2-4476-9c65-1b37ff96d168,18ca4669-5036-4494-9e27-d663d1cfb9f1,65034,Campos,RR
3e2d6ccd-91ee-4a5f-8b94-344615b6f5d3,53907f48-c72c-4801-9131-0f9c9f873713,26695,da Mata,GO
b1dfd8ce-9d23-49ca-87fc-8609fd74ccd7,d87f0644-4fcb-4e3e-b3a9-f6536e6b5017,59324,da Cunha,AM
a8e298c4-a54c-440f-b175-8730d102a1be,dc8da619-c297-4637-a034-988fd486631e,36346,Nascimento do Amparo,AM
3b592420-1aff-4e43-b36b-dcc0355154f8,e480dc72-605b-4e36-a8bc-797347625b9f,84074,Mendonça,PE
5fe0103b-368c-4b59-930f-99d85855b8fd,fdc79a48-c0fe-4511-a963-007300f93d71,09030,Siqueira de Minas,AC
dec7a480-2369-4e53-a325-39c1518ca783,6e526edf-fc77-4ed1-a3b1-5af11f6840e6,08539,da Costa,SP
14628384-c59f-4f4c-87ca-f18de83bb5de,8b09edc9-8f8d-4755-bfac-ad24af8f8419,73202,Souza da Serra,MS
90f4d909-95f8-4610-adee-9138a90c0ac5,9c83f6ec-206b-4881-ab7b-37aebfb884e0,08215,Nascimento,MA
14b95a1d-1665-419e-8ce1-96db1cfc02bc,f4219971-9aac-4eb8-8943-19867edaebe1,59553,da Cruz,PI
41d35308-22cc-4706-8b71-e05c8eaaea1d,0e4e9f85-11d3-4ec8-aa58-1ecdf78c6b0e,68759,Sampaio,PE
ca964805-5695-4ce4-adb3-b98e57edd98f,fc59aed7-e861-4cb7-9870-60fd8f95af8a,66349,Ramos,RJ
96b54e43-b18b-4b4d-9b0c-35b4bee0187d,0bcd1566-d214-4fe0-990e-fd1b0d9fc9c4,91059,Silveira,TO
c2d36a76-af89-4bae-ba41-38aee3e6baed,0f68a85d-a649-48bb-9bd7-72f4b9267850,64838,Rezende,PR
278c859a-e96b-4e4c-9000-afada733c7f5,15a2bebc-ee6a-4d38-bf18-1344849c7355,29488,Silveira Paulista,AL
7494bb35-31be-45d7-9072-47b62a6c32ff,231ee02a-fb85-4d55-8350-3e78f3e9e7b9,71096,Melo,SE
a3db5bcc-6249-4080-af3d-b9c072ad46c3,ab7f5cf4-2d59-4901-9a5e-0547254ca74c,23246,Alves,PR
6d3836bd-a3ca-48f0-83de-746e8f96a861,e0d889bd-4645-4eda-b865-f65584176619,12589,Pimenta,GO
e9283d0a-c6aa-41ea-ad6c-97c78aa3dbac,ba7c0788-8f8d-4da1-9611-9a4d9061f687,49041,Montenegro do Sul,AL
d57fb50f-5813-492d-91b3-7261b34b9b0b,d1c52a92-1c06-4247-8e0e-598d48210760,09396,Teixeira de Peixoto,PE
614fbf2b-6db3-4ad7-9b59-f3407bdfb727,29a38cfa-5d34-423f-b581-a7dcfecc17a6,34519,Campos,AC
738900a3-a309-4479-b8e7-47ff84a6e27e,5c89fc40-0abb-4057-bb01-f47578d3a366,31555,Dias,SP
4f92a1e6-c1f0-486d-8c7e-0fa0f3a73e2a,8d4eba76-30d9-4085-ba2f-7c8580e5ab6e,83918,Martins,PA
584184e6-285b-49b5-804c-0a82fc09e291,3c309838-5fdd-46e1-884c-2145d743a05e,18779,da Paz,DF
cce9aa98-4cef-4209-9d5d-b9e949960aab,33db6e41-512c-4b72-85fd-5c36d5ff5636,04734,Guerra,SP
d10a2fc7-811e-43f3-bf41-9d2e9d3ce494,88d81339-7329-40c8-925a-c6e48dabea76,24909,Borges,BA
43608468-7992-4705-aff3-91b3a18907b0,7fe94042-673d-4216-945d-980d21cadc90,35051,Fernandes dos Dourados,CE
0cf6bdbe-3969-4fa7-a15e-0336645682bf,42ba2c7d-ab8c-48f1-93d2-65bacbb1289a,28785,Alves,ES
2a0b5900-3295-4120-9e32-dd9911012561,a7c5e4d6-3daf-4b26-a386-fc62deb6e8fc,22354,Montenegro de Silva,PB
1f5d5533-ceb9-4794-9e10-79156a7f1a74,7d878d80-47e3-4a6b-ac44-9315682e6675,71808,Sousa de Lima,RN
3dbc03d8-a6bb-46a8-b68a-54ff41691fc3,13f40fc0-cedc-41f4-ab39-a16cda4cd89a,57364,Castro,SC
62438a40-e108-45ce-a343-fb15c73b5b39,419cf3af-4fd8-45e5-b43a-441cbeea76a3,01648,Correia,PI
aa1cb8ce-311c-4754-98ee-93b0ca9612a2,82a5aba6-da02-44e0-9b41-a33278905ce5,45645,Barbosa,SE
51c945a8-e3e2-4314-b1ff-238a4541292e,32ef0d96-a594-41fb-b519-28952a2a6339,60159,Nascimento do Norte,ES
1530f601-ee1f-4be7-97b5-d6a9fcf33cae,96245856-e246-4efe-a6ee-55743ad34de2,30038,Correia,PI
a1275209-375e-4f25-876f-5aac2f12aac3,c30180ff-2da1-4dee-9581-5e1a650c45db,48382,Teixeira,SE
c4a63491-7a71-49ac-9e19-7f9dafedbb06,7321f3e9-5379-4b03-993f-e7ccc7972563,45332,Costa,AC
de256d8a-61b1-4fe6-aa47-b33f79175c86,2ba69e15-f7c5-447e-b63a-9f30676ad8b4,92446,Nogueira da Prata,SP
dc830655-7da3-4ba8-806e-48460be8f545,fb2a3003-9374-47fd-b551-60937c5c458c,03000,Sá,PA
327605e2-6237-41fc-8fba-61783b2d0007,9d95c448-2512-4dec-aaaa-bf4400ce0d3d,25330,Silveira,CE
1e12f627-97fd-4be9-b2c9-cc1c658d350b,0fbdb4ec-de94-4920-83fe-bc9ed0489d32,03387,Albuquerque Grande,RJ
218b272b-8971-4428-8156-cb2c369be7ea,0642d81d-c1f3-4d34-accf-20a8508c775d,01928,Brito,AM
9033c543-b6b4-46d2-b145-1921e45f6faf,6ac85171-09fb-424e-a536-5146261170fa,64158,Caldeira do Galho,MT
4510dd4f-f5b4-4326-9d17-fb24a168e862,8b51580c-c446-4b44-8033-1b7ea3e3a067,09913,Cavalcante Alegre,SP
77a40959-ff46-4577-9109-dfd46fe5444d,b3a19047-fa22-4732-acef-2d0842916f8c,20522,Lopes do Galho,SE
ce324e4c-90ee-46d5-84ea-5eb0ca8bc755,c064db32-8dab-4853-8905-9c86924a7f95,72027,da Rocha de Minas,BA
d3a14247-0a45-45b2-88ae-0aac3c9751a6,9cb62899-be04-4f4c-a493-d9cd86b1da8b,88830,Aparecida de Minas,PA
de55a4df-814b-43b0-89d3-e96bb5dceeb7,97efe6ad-1d78-4d1a-9203-9ecad08b70c6,37949,Novais de Pinto,PI
ce25cd63-eb5d-4957-80c3-08447b88fd65,75c2d63b-56c5-4031-a65b-ad4695050c13,19730,Duarte do Oeste,AM
4fe29355-fff8-49c7-be30-e5715646b16f,6bf17e6c-4331-4a7e-9d16-aeb0830ca93a,65245,Brito,AP
55d9e820-104c-4a4d-9bdb-731d26165c21,e0def803-1e76-4829-8cbe-4ff1a404655b,43816,Oliveira,BA
4f21b013-f112-4142-aea8-f976c175a65d,bb5e6311-203c-4e6c-ac52-40d4bce070a8,51298,da Mota,SP
026b18ad-3244-4db1-a0e4-4141e7e51500,b78f2268-6838-4423-9ef0-bcfe9b44461b,17046,Cavalcante,PI
e385e349-0eec-4dc7-bc52-ced353a3a442,766323ad-8ab1-4e71-8a59-7f1cb1d15218,96919,Oliveira de Costa,GO
0dffc2a8-9894-4d65-ad9d-6d7fee34c0d1,8e8eb3a4-9487-4770-8248-65f894f6f0a7,12594,Pinto do Campo,AM
ca4c2df0-d675-4a70-9514-2d2fa8fd0d00,4e7a712c-46e5-42ff-8067-3f223685565a,05898,Peixoto do Oeste,CE
10f803ed-dc00-4c4f-967c-361c04913739,3113eaff-684e-4490-b750-be09b503829a,68859,da Cruz Alegre,BA
14e7b128-2a38-4245-b706-7915c4c05ecd,c6e35c4b-ae7b-49ea-90c5-81ed7820b0d2,04712,Borges,MT
2a4f5e3c-f5e3-4851-8dee-7ad0255e4137,3ddff8fa-a30a-472e-af47-1ad64695e3f3,13922,Fogaça do Campo,SC
21f6a3fb-6286-4f1a-ac98-cf3d9323d124,c6fdd371-22ba-48d0-b905-e37e79f49555,52390,Lima de Ramos,SP
8eb7b83b-9ada-47ee-bbf6-0a96e694475d,856c1a01-a830-45b5-bdab-c7e7d8e7b812,18396,Abreu,RO
2ba523a5-e85a-4989-81db-18946c5debca,c3e5001b-8133-4329-945e-6f31f93aa400,25019,Aparecida,RO
a93a9171-fdcc-4714-a96a-7e1949bca9f0,5c8ce2a5-65dc-4f11-80a3-45cd1e078970,01018,Ribeiro de Macedo,SP
554f0dc4-226a-432f-af39-9d9310b3f5a5,8a7fed7d-6ff4-4fb1-8622-c612fb6075dc,80758,Oliveira de Garcia,PR
c7fe53cc-54ef-4179-98f3-777c940254e3,980f8a6c-0356-41cc-bfb8-bb8113a7d0da,17173,Sampaio de da Cruz,PB
c9dde7da-e878-45b2-ac6c-443132b6adfe,7945adaa-d73f-4171-8050-f85da4a042cc,62819,Cassiano do Galho,PA
