geolocation_zip_code_prefix,geolocation_lat,geolocation_lng,geolocation_city,geolocation_state,abbreviation,state_name
88830,-4.72861,136.767493,Rezende,PR,PR,Paraná
37949,64.8275265,75.433301,Campos,BA,BA,Bahia
19730,74.252406,-165.434536,da Rosa,BA,BA,Bahia
65245,-34.885779,166.843645,Brito,MG,MG,Minas Gerais
43816,5.041526,-116.438302,Moraes das Pedras,RJ,RJ,Rio de Janeiro
51298,46.1796035,-159.094868,Moreira do Sul,SC,SC,Santa Catarina
17046,67.82144,-69.733979,Gonçalves de Goiás,SP,SP,São Paulo
96919,-60.214269,-22.480891,Fernandes,SC,SC,Santa Catarina
12594,87.950179,-172.343886,Sampaio do Galho,BA,BA,Bahia
05898,43.91918,70.921781,Gomes,MG,MG,Minas Gerais
68859,48.684542,-12.82775,Camargo Grande,BA,BA,Bahia
04712,-9.2387225,-106.333717,Guerra,SP,SP,São Paulo
13922,83.700657,-23.998128,Teixeira de da Cunha,BA,BA,Bahia
52390,-25.7606525,154.325097,Guerra da Prata,SP,SP,São Paulo
18396,-27.571244,-0.643952,Cavalcante do Galho,SP,SP,São Paulo
25019,-57.374311,35.92235,Moreira,SP,SP,São Paulo
01018,21.339071,-81.372234,da Cunha,PR,PR,Paraná
80758,-55.192472,69.31657,Camargo,PR,PR,Paraná
17173,-13.8493675,-97.926127,Camargo,MG,MG,Minas Gerais
62819,-50.7743525,45.729623,Nunes,MG,MG,Minas Gerais
81184,-27.813995,102.984728,Casa Grande de Melo,BA,BA,Bahia
94129,-14.661133,83.569531,Barbosa,RJ,RJ,Rio de Janeiro
45560,-26.851561,116.694206,Fernandes do Amparo,SP,SP,São Paulo
52001,61.654869,-165.607145,Pastor,SC,SC,Santa Catarina
81320,74.0744865,45.934387,Correia das Pedras,MG,MG,Minas Gerais
06706,73.293963,162.296664,Freitas do Norte,SP,SP,São Paulo
36389,-75.9160005,-78.826264,Santos Grande,SP,SP,São Paulo
15391,-41.3058335,22.478849,Viana do Sul,MG,MG,Minas Gerais
02312,-63.7152085,88.845531,da Paz de Silveira,PR,PR,Paraná
15966,-80.5618625,64.866614,da Conceição,PR,PR,Paraná
09072,-47.5697885,-64.931537,Casa Grande da Mata,MG,MG,Minas Gerais
51282,19.4048755,24.752543,Pimenta da Mata,SP,SP,São Paulo
97157,54.403733,31.097251,Pastor,SC,SC,Santa Catarina
38829,-12.551484,7.368774,Araújo de Pacheco,SC,SC,Santa Catarina
48351,78.8020455,13.090707,Sousa Verde,MG,MG,Minas Gerais
85995,-81.7910515,59.396783,Almeida de Jesus,SP,SP,São Paulo
89246,-81.339155,-101.148427,Aparecida do Campo,SC,SC,Santa Catarina
65273,9.7300785,-179.663093,da Cruz Grande,PR,PR,Paraná
27155,-79.955488,-171.149789,Farias,RJ,RJ,Rio de Janeiro
53603,-53.834426,-56.705759,Casa Grande do Amparo,SC,SC,Santa Catarina
86382,41.696836,-155.333911,da Luz,RJ,RJ,Rio de Janeiro
70188,18.999036,43.242922,Santos do Norte,PR,PR,Paraná
25454,71.9134765,140.838215,Camargo,SC,SC,Santa Catarina
63193,-53.5542275,-15.160832,Fernandes,PR,PR,Paraná
51001,-12.270797,-87.454524,Rodrigues,SC,SC,Santa Catarina
63816,29.838264,169.703502,Souza de Dias,SC,SC,Santa Catarina
73858,-57.058013,2.652786,Leão,SP,SP,São Paulo
56929,36.1462225,-57.07954,Sales do Galho,SC,SC,Santa Catarina
71996,-12.5695255,55.523792,Cavalcante Alegre,SP,SP,São Paulo
64267,-39.0856375,93.915546,Silveira de Novais,BA,BA,Bahia
29832,77.195106,-163.033835,Cunha,PR,PR,Paraná
30002,-76.8563755,-177.899464,Andrade,RJ,RJ,Rio de Janeiro
62482,82.72941,100.348284,Vargas do Campo,BA,BA,Bahia
02473,-2.7063225,96.035706,Vargas de Fernandes,BA,BA,Bahia
91237,-74.1031975,88.280862,Cunha,PR,PR,Paraná
52691,-87.765483,6.110432,Sales,MG,MG,Minas Gerais
26347,82.048578,-38.693157,Rodrigues da Praia,BA,BA,Bahia
44330,-21.391996,-22.360735,Vasconcelos do Norte,SC,SC,Santa Catarina
75301,-22.566184,164.446109,Nascimento de Marques,RJ,RJ,Rio de Janeiro
46656,-21.709063,-139.062093,Ferreira,RJ,RJ,Rio de Janeiro
45021,-58.0918055,-90.704159,Viana,PR,PR,Paraná
31185,23.8694965,120.764189,Lima Grande,SP,SP,São Paulo
53114,61.4263025,128.988163,Almeida de Sampaio,RJ,RJ,Rio de Janeiro
77287,-10.6589735,-87.349418,Monteiro Grande,RJ,RJ,Rio de Janeiro
74987,-0.628608,-174.362388,Porto do Amparo,PR,PR,Paraná
69576,-47.345741,-85.228784,Azevedo de Goiás,BA,BA,Bahia
68743,-63.7020525,-15.938896,das Neves,SC,SC,Santa Catarina
78828,-46.1137375,-163.533531,da Mata,SP,SP,São Paulo
99013,-60.6349455,44.543706,Rodrigues,PR,PR,Paraná
74190,-5.1589565,-46.405103,Vasconcelos Paulista,SC,SC,Santa Catarina
04849,75.2916225,-166.301985,Campos do Sul,BA,BA,Bahia
82505,-83.3913725,-121.671309,Garcia,SC,SC,Santa Catarina
51856,63.7738915,-129.30184,Costa de Dias,BA,BA,Bahia
96138,65.9302835,65.54535,Moura,BA,BA,Bahia
49745,6.497505,-30.071454,Brito,SC,SC,Santa Catarina
40933,-78.8165685,10.76929,Barbosa,SP,SP,São Paulo
29428,67.4605995,-19.154501,Camargo,RJ,RJ,Rio de Janeiro
32124,-40.6332235,-40.328572,Silveira,PR,PR,Paraná
69626,37.616653,120.549658,Nunes dos Dourados,SP,SP,São Paulo
78320,43.9402305,90.085989,Moraes dos Dourados,SC,SC,Santa Catarina
62495,37.4529335,-154.118966,Gonçalves,SC,SC,Santa Catarina
79784,71.439927,-159.538704,Alves,BA,BA,Bahia
80873,-79.503201,-153.911868,Moraes do Campo,SC,SC,Santa Catarina
47532,37.451001,-17.255048,da Costa,BA,BA,Bahia
68171,20.10606,-174.598804,Jesus,MG,MG,Minas Gerais
12190,-68.486898,-82.665439,Mendonça,RJ,RJ,Rio de Janeiro
85104,8.2509805,62.048545,Peixoto,RJ,RJ,Rio de Janeiro
35958,5.370383,-96.202851,Mendes de da Mata,RJ,RJ,Rio de Janeiro
95552,16.2943505,75.739112,Pires da Prata,MG,MG,Minas Gerais
74833,57.1438655,-98.803799,Ramos,MG,MG,Minas Gerais
54866,53.4829095,-112.767805,da Rosa do Amparo,MG,MG,Minas Gerais
20158,20.896453,102.127551,Macedo do Sul,RJ,RJ,Rio de Janeiro
00594,-84.793585,-94.058678,Martins,RJ,RJ,Rio de Janeiro
58921,24.341638,-156.055203,Sá,SC,SC,Santa Catarina
53013,2.213267,37.303298,Pastor,RJ,RJ,Rio de Janeiro
48420,-79.557679,19.2584,Vasconcelos,SP,SP,São Paulo
34051,-20.9740425,29.525391,Fonseca Paulista,BA,BA,Bahia
41231,-69.872709,-154.100148,Pereira Paulista,SP,SP,São Paulo
51437,-77.8375205,-38.146735,Oliveira,SC,SC,Santa Catarina
81824,10.9489155,-143.192588,Duarte Paulista,BA,BA,Bahia
61332,-87.3802205,42.066231,Novais,SP,SP,São Paulo
02119,11.136274,-68.563847,Pereira,PR,PR,Paraná
11284,30.209731,-168.133813,Nascimento de Minas,SP,SP,São Paulo
24193,77.042273,70.535257,Marques,PR,PR,Paraná
20674,-30.6311845,-79.601732,Vieira Verde,BA,BA,Bahia
